CLAVE,URL,,,,,,
2470,http://journals.iai.spk-berlin.de/index.php/indiana/,,,,,,
5727,,,,,,,
7041,http://publicacoes.scientia.co.ao/ojs2/index.php/rac/about,,,,,,
3334,https://revistas.unc.edu.ar/index.php/racc/index,,,,,,
3692,http://www.arq.unne.edu.ar/cuaderno-urbano/,,,,,,
3220,https://www.biotaxa.org/RSEA,,,,,,
3219,http://www.insuficienciacardiaca.org/,,,,,,
3331,http://www.cienciapsicologica.org/pubs/psiencia,,,,,,
3505,http://www.palabraclave.fahce.unlp.edu.ar/,,,,,,
5123,http://sociedadeconomiacritica.org/ojs/index.php/cec/index,,,,,,
3870,https://prismas.unq.edu.ar/OJS/index.php/Prismas/index/,,,,,,
5258,https://revistas.uncu.edu.ar/ojs/index.php/millca-digital/,,,,,,
4030,http://www.propuestaeducativa.flacso.org.ar/,,,,,,
5116,http://revistas.unlp.edu.ar/CADM,,,,,,
522,http://www.revistapostdata.com.ar/,,,,,,
3691,http://www.psi.uba.ar/accesos.php?var=investigaciones/revistas/anuario/anuario.php,,,,,,
4964,http://publicaciones.sociales.uba.ar/index.php/elatina/index,,,,,,
224,https://cerac.unlpam.edu.ar/index.php/anclajes/,,,,,,
4835,http://www.seadpsi.com.ar/revistas/index.php/pep,,,,,,
4399,http://www.efyc.fahce.unlp.edu.ar/,,,,,,
5529,,,,,,,
5819,,,,,,,
6177,https://bibliotecavirtual.unl.edu.ar/publicaciones/index.php/FAVEveterinaria,,,,,,
924,http://www.revistacts.net/,,,,,,
5641,,,,,,,
5644,https://journal.eticaycine.org/,,,,,,
5635,,,,,,,
5642,https://revistarenal.org.ar/,,,,,,
3822,https://revistas.unlp.edu.ar/index.php/raab,,,,,,
6364,https://revistas.unlp.edu.ar/Habitat/index,,,,,,
6060,http://www.designisfels.net/,,,,,,
7321,,,,,,,
6559,https://bibliotecavirtual.unl.edu.ar/publicaciones/index.php/Redoeda/index,,,,,,
6723,https://publicaciones.sociales.uba.ar/index.php/psicologiasocial/index,,,,,,
3825,www.rardigital.org.ar,,,,,,
6680,,,,,,,
7320,,,,,,,
1807,http://www.estudiosenturismo.com.ar/,,,,,,
6380,http://journal.info.unlp.edu.ar/,,,,,,
6038,,,,,,,
6039,,,,,,,
5723,http://www.estudioseconomicos.uns.edu.ar/,,,,,,
3330,http://revistascientificas.filo.uba.ar/index.php/rtt,,,,,,
5535,http://www.ojs.unsj.edu.ar/index.php/reviise/,,,,,,
3869,https://cerac.unlpam.edu.ar/index.php/pys/index,,,,,,
6459,,,,,,,
7223,,,,,,,
6921,https://ojs.reumatologia.org.ar/index.php/revistaSAR/index,,,,,,
7340,,,,,,,
6997,,,,,,,
6897,,,,,,,
7239,,,,,,,
7318,,,,,,,
7478,,,,,,,
6857,,,,,,,
7277,,,,,,,
7162,,,,,,,
7022,https://ojs.extension.unicen.edu.ar/index.php/masquedos/index,,,,,,
269,http://www.unla.edu.ar/index.php/numeros-publicados,,,,,,
124,http://revista-theomai.unq.edu.ar/,,,,,,
481,https://fcf.unse.edu.ar/index.php/quebracho-revista-de-ciencias-forestales/,,,,,,
127,https://portalderevistas.unsa.edu.ar/index.php/Andes,,,,,,
148,https://caea.ar/scriptaethnologica/index.php/scripta/revista,,,,,,
146,,,,,,,
288,http://bibliotecavirtual.unl.edu.ar/publicaciones/index.php/Topicos,,,,,,
185,http://revista.fhycs.unju.edu.ar/revistacuadernos/index.php/cuadernos,,,,,,
428,http://www.cricyt.edu.ar/multequina/,,,,,,
259,http://publicaciones.uap.edu.ar/index.php/revistaenfoques,,,,,,
184,http://fundamentos.unsl.edu.ar/,,,,,,
231,https://cerac.unlpam.edu.ar/index.php/quintosol,,,,,,
145,https://pcient.uner.edu.ar/index.php/cdyt,,,,,,
462,http://www.economicas.uba.ar/institutos_y_centros/cuadernos-cimbage/,,,,,,
535,http://www.abcl.org.ar/index.htm,,,,,,
740,https://revista.estadisticaciudad.gob.ar/ojs/index.php/poblacionba,,,,,,
180,http://www.ciipme-conicet.gov.ar/ojs/index.php/interdisciplinaria/index,,,,,,
731,http://revistas.unla.edu.ar/saludcolectiva,,,,,,
669,http://www.ojs.darwin.edu.ar/index.php/darwiniana,,,,,,
845,http://mundoagrario.unlp.edu.ar/,,,,,,
846,http://www.synthesis.fahce.unlp.edu.ar/,,,,,,
651,http://www.revistabypc.org.ar/index.php/bypc,,,,,,
863,http://www.quimicaviva.qb.fcen.uba.ar/,,,,,,
1791,http://www.fvet.uba.ar/?q=invet-2#invet,,,,,,
1795,https://interseccionesantro.soc.unicen.edu.ar/index.php/intersecciones/index,,,,,,
1690,https://www.ava.unam.edu.ar/,,,,,,
1531,https://cerac.unlpam.edu.ar/index.php/praxis,,,,,,
638,http://www.unsa.edu.ar/histocat/revista/,,,,,,
1808,http://revistascientificas.filo.uba.ar/index.php/runa,,,,,,
1809,http://revistascientificas.filo.uba.ar/index.php/CAS,,,,,,
7181,,,,,,,
1817,https://revistas.uncu.edu.ar/ojs3/index.php/cilha/index,,,,,,
912,http://www.sarda.org.ar/Profesionales/Publicaciones/Revista_Sarda,,,,,,
3396,http://dspace.uces.edu.ar:8180/xmlui/handle/123456789/41,,,,,,
5596,,,,,,,
864,http://ria.inta.gob.ar/,,,,,,
877,http://www.ucel.edu.ar/index.php/component/content/article/14-sample-data-articles/238-revista-academica,,,,,,
907,http://www.unq.edu.ar/catalogo/319-redes-n-35.php,,,,,,
2732,http://www.relaces.com.ar/index.php/relaces,,,,,,
2733,http://ppct.caicyt.gov.ar/reiec,,,,,,
3053,http://www.sac.org.ar/revista-argentina-de-cardiologia/,,,,,,
2630,http://revistascientificas.filo.uba.ar/index.php/ICS,,,,,,
2819,http://www.clinicapsicologica.org.ar/,,,,,,
2130,http://www.aam.org.ar/ram.php,,,,,,
1993,http://actagastro.org/,,,,,,
3832,https://revistas.uns.edu.ar/rug,,,,,,
3796,,,,,,,
3871,http://revista.saap.org.ar/articulos/index.html,,,,,,
3872,http://www.ceil-conicet.gov.ar/ojs/index.php/sociedadyreligion/index,,,,,,
3873,http://www.unse.edu.ar/trabajoysociedad/,,,,,,
3817,,,,,,,
3845,https://ojs2.fch.unicen.edu.ar/ojs-3.1.0/index.php/espacios-en-blanco,,,,,,
3794,http://revistascientificas.filo.uba.ar/index.php/boletin/index,,,,,,
3400,https://analisisfilosofico.org/index.php/af,,,,,,
3801,https://ojs.rosario-conicet.gov.ar/index.php/prohistoria/index,,,,,,
3847,,,,,,,
3821,http://www.ramr.org/,,,,,,
3799,http://revistascientificas.filo.uba.ar/index.php/MA/about,,,,,,
3239,https://latrama.unr.edu.ar/index.php/trama,,,,,,
3828,http://revista.fca.uncu.edu.ar/,,,,,,
3579,https://visiondefuturo.fce.unam.edu.ar/index.php/visiondefuturo,,,,,,
3375,https://bibliotecavirtual.unl.edu.ar/publicaciones/index.php/DocumentosyAportes,,,,,,
3475,https://revele.uncoma.edu.ar/index.php/Sociales,,,,,,
5680,,,,,,,
5716,,,,,,,
6417,https://periodicos.sbu.unicamp.br/ojs/index.php/rbi/index,,,,,,
5733,,,,,,,
6720,https://periodicos.uffs.edu.br/index.php/FRCH/index,,,,,,
5522,http://osocialemquestao.ser.puc-rio.br/cgi/cgilua.exe/sys/start.htm?tpl=home,,,,,,
5743,,,,,,,
5765,https://seer.sis.puc-campinas.edu.br/reflexao,,,,,,
3232,http://bibliotecadigital.fgv.br/ojs/index.php/cadernosebape/index,,,,,,
5708,,,,,,,
5715,,,,,,,
5520,https://online.unisc.br/seer/index.php/redes/index,,,,,,
5524,http://seer.upf.br/index.php/rhdt/index,,,,,,
5615,,,,,,,
5536,http://www.openaccessojs.com/index.php/JBReview,,,,,,
4675,https://periodicos.ufsm.br/index.php/cienciaenatura,,,,,,
3509,http://www.e-publicacoes.uerj.br/index.php/revistaceaju,,,,,,
5720,https://seer.sis.puc-campinas.edu.br/reveducacao,,,,,,
6497,https://www.revistas.usp.br/plural/index,,,,,,
5858,https://revistas.uece.br/index.php/redufor/index,,,,,,
5863,https://www.revistamises.org.br/misesjournal/index,,,,,,
7367,,,,,,,
7375,,,,,,,
7445,,,,,,,
7519,,,,,,,
7520,,,,,,,
7442,,,,,,,
7443,,,,,,,
7441,,,,,,,
7372,,,,,,,
7438,,,,,,,
7439,,,,,,,
7227,,,,,,,
7380,,,,,,,
7437,,,,,,,
7225,,,,,,,
7222,,,,,,,
7259,,,,,,,
7260,,,,,,,
7338,,,,,,,
7339,,,,,,,
7397,,,,,,,
7420,,,,,,,
7421,,,,,,,
7480,,,,,,,
7484,,,,,,,
7486,,,,,,,
7479,,,,,,,
7200,,,,,,,
7477,,,,,,,
7488,,,,,,,
3842,https://revistas.marilia.unesp.br/index.php/transformacao,,,,,,
6891,https://cadernos.abralin.org/index.php/cadernos/about,,,,,,
6878,https://revbraspsicodrama.org.br/rbp/index,,,,,,
7165,,,,,,,
7179,,,,,,,
6953,https://revistas.ufrj.br/index.php/aigeo/index,,,,,,
6954,https://periodicos2.uesb.br/index.php/praxis/index,,,,,,
6888,https://revista.forumseguranca.org.br/index.php/rbsp/index,,,,,,
7199,,,,,,,
7417,,,,,,,
7021,http://periodicos.ufc.br/psicologiaufc/index,,,,,,
7020,,,,,,,
3993,https://periodicos.ufmg.br/index.php/edrevista,,,,,,
3996,http://revistas.pucsp.br/galaxia,,,,,,
4004,http://revistas.face.ufmg.br/index.php/novaeconomia/,,,,,,
4062,http://www.revistas.usp.br/sausoc,,,,,,
4070,http://www.csem.org.br/remhu/index.php/remhu/index,,,,,,
3967,https://www.prod.org.br/,,,,,,
6017,,,,,,,
6025,,,,,,,
5396,http://www.es.temasempsicologia.org//?lang=es,,,,,,
5702,https://seer.ufs.br/index.php/revtee/index,,,,,,
5704,https://online.unisc.br/seer/index.php/epidemiologia/index,,,,,,
5705,,,,,,,
408,http://periodicos.unifor.br/RBPS/index,,,,,,
5707,http://www.periodicos.ufc.br/contextus,,,,,,
5740,,,,,,,
6080,https://portaldeperiodicos.animaeducacao.com.br/index.php/RDFG,,,,,,
6098,https://www.pssa.ucdb.br/pssa,,,,,,
5729,,,,,,,
5766,https://www3.ufrb.edu.br/seer/index.php/griot/,,,,,,
5759,https://periodicos.ufes.br/simbiotica/about,,,,,,
5818,www.rbgdr.net,,,,,,
5528,http://www.geosaberes.ufc.br/geosaberes/index,,,,,,
5760,,,,,,,
5761,https://periodicos.uem.br/ojs/index.php/rbhe/index,,,,,,
5771,https://periodicos.ufmg.br/index.php/textolivre/about,,,,,,
6257,https://essentiaeditora.iff.edu.br/index.php/vertices/index,,,,,,
5531,http://www.ufopa.edu.br/portaldeperiodicos/index.php/revistaexitus/index,,,,,,
5798,,,,,,,
5837,,,,,,,
5861,,,,,,,
5346,https://revistas.pucsp.br//index.php/rad/index,,,,,,
5340,http://revistas.ufpr.br/rinc,,,,,,
5892,,,,,,,
4063,http://www.saudeemdebate.org.br/,,,,,,
5139,http://rbeur.anpur.org.br/rbeur/,,,,,,
5940,https://periodicos.ufsc.br/index.php/esbocos/index,,,,,,
5639,,,,,,,jsessionid=D607C04504AA72E6B1BED6524A618153.sistemas2bi1
5957,https://rbs.sbsociologia.com.br/index.php/rbs,,,,,,
5638,https://revistas.ufrj.br/index.php/dilemas/index,,,,,,
5977,,,,,,,
5998,,,,,,,
4966,https://periodicos.utfpr.edu.br/rts,,,,,,
5999,https://revistaesa.com/,,,,,,
4656,http://seer.ufrgs.br/emquestao/,,,,,,
3216,http://seer.ufrgs.br/asphe,,,,,,
5527,http://www.laplageemrevista.ufscar.br/index.php/lpg/index,,,,,,
5575,,,,,,,
6001,,,,,,,
5521,http://www.e-publicacoes.uerj.br/index.php/periferia/index,,,,,,
5769,https://www.periodicos.unimontes.br/index.php/cerrados,,,,,,
6481,https://journaluts.emnuvens.com.br/journaluts,,,,,,
5882,,,,,,,
3615,http://revistabioetica.cfm.org.br/index.php/revista_bioetica,,,,,,
7325,,,,,,,
6739,http://www.ibraspp.com.br/revista,,,,,,
6727,https://periodicos.ufpe.br/revistas/topicoseducacionais/index,,,,,,
6097,,,,,,,
6733,https://periodicos.pucpr.br/index.php/aurora,,,,,,
3054,http://www.revistas.usp.br/paideia,,,,,,
6317,http://www.revistas.uepg.br/index.php/folkcom,,,,,,
6338,,,,,,,
5335,http://raep.emnuvens.com.br/raep/index,,,,,,
6040,https://periodicos.unb.br/index.php/patryter/index,,,,,,
947,https://rbgn.fecap.br/RBGN,,,,,,
3215,http://revistaseletronicas.pucrs.br/fass/ojs/index.php/fass/index,,,,,,
3517,http://periodicos.puc-campinas.edu.br/seer/index.php/oculum,,,,,,
3130,http://periodicos.pucminas.br/index.php/interacoes,,,,,,
3131,https://periodicos.ufsm.br/index.php/educacaoespecial,,,,,,
3502,,,,,,,
3953,http://periodicos.puc-campinas.edu.br/seer/index.php/estudos,,,,,,
5140,http://www.revistas.udesc.br/index.php/modapalavra,,,,,,
5120,http://www.e-publicacoes.uerj.br/index.php/childhood,,,,,,
3915,http://www.audiolcommres.org.br/?cd_idi=_2,,,,,,
4497,http://www2.pucpr.br/reol/pb/index.php/pistis?dd99=about,,,,,,
5538,http://rausp.usp.br/,,,,,,
3924,http://www.bjorl.org.br/,,,,,,
5142,http://periodicos.feevale.br/seer/index.php/revistagestaoedesenvolvimento/index,,,,,,
5124,https://seer.uniritter.edu.br/index.php?journal=nonada,,,,,,
5141,http://www.revistas2.uepg.br/index.php/conexao,,,,,,
5275,http://periodicos.unifor.br/rmes,,,,,,
5255,http://periodicos.feevale.br/seer/index.php/revistapraksis/index,,,,,,
4991,http://www.journaliji.org/index.php/iji,,,,,,
4019,https://seer.ufrgs.br/index.php/horizontesantropologicos/index,,,,,,
4495,http://www.ijmp.jor.br/index.php/ijmp,,,,,,
3943,https://brazilianpoliticalsciencereview.org/,,,,,,
4716,http://www.revistageas.org.br/ojs/index.php/geas,,,,,,
3935,http://www.jbpml.org.br/,,,,,,
4755,https://periodicos.ufes.br/argumentum/index,,,,,,
4717,http://www.revistabrasileiramarketing.org/ojs-2.2.4/index.php/remark,,,,,,
4718,http://cascavel.ufsm.br/revistas/ojs-2.2.2/index.php/regae/index,,,,,,
4028,http://cadernosmetropole.net/,,,,,,
4815,http://www2.ifrn.edu.br/ojs/index.php/HOLOS%E2%80%8B,,,,,,
3940,http://editora.museu-goeldi.br/humanas/,,,,,,
3952,https://periodicos.sbu.unicamp.br/ojs/index.php/ecos/about,,,,,,
4496,http://revistas.unisinos.br/index.php/educacao/index,,,,,,
4715,http://periodicos.ufpb.br/ojs/index.php/arf/index,,,,,,
3939,https://revistas.ufpr.br/bcg,,,,,,
5041,http://rbtur.org.br/rbtur/,,,,,,
5044,http://seer.utp.br/index.php/i/index,,,,,,
4008,https://www.e-publicacoes.uerj.br/index.php/physis,,,,,,
4011,http://seer.ufrgs.br/read,,,,,,
4038,http://www.rbgg.com.br/,,,,,,
4060,http://www.rpped.com.br/,,,,,,
4416,http://www.repec.org.br/index.php/repec/index,,,,,,
4417,https://periodicos.uff.br/pca,,,,,,
4356,https://www.revistagesec.org.br/secretariado/index#.VFpWuBaEfxw,,,,,,
4457,http://www.uel.br/revistas/uel/index.php/semagrarias,,,,,,
4069,http://www.vibrant.org.br/,,,,,,
4518,http://www.revispsi.uerj.br/,,,,,,
4459,http://e-revista.unioeste.br/index.php/espacoplural/index,,,,,,
4067,https://www.submissao.tes.epsjv.fiocruz.br/index.php/tes/index,,,,,,
5057,http://www.seer.unirio.br/index.php/cuidadofundamental,,,,,,
4777,https://periodicos.univali.br/index.php/ra,,,,,,
4783,https://periodicos.ufsc.br/index.php/desterro/index,,,,,,
3955,,,,,,,
4056,http://www.revistas.usp.br/rieb,,,,,,
4955,http://revistaseletronicas.pucrs.br/ojs/index.php/revistafamecos/index,,,,,,
3959,http://www.sbcta.org.br/revista-food-science-and-technology,,,,,,
3989,http://www.bjcvs.org/,,,,,,
4010,https://www.scielo.br/scielo.php?script=sci_serial&pid=1413-8271&lng=en&nrm=iso,,,,,,
4735,https://sou.ucs.br/revistas/index.php/rosadosventos/index,,,,,,
4775,https://revista.crcsc.org.br/,,,,,,
4006,https://portalseer.ufba.br/index.php/revistaoes,,,,,,
4013,http://rbceonline.org.br/revista/index.php/RBCE,,,,,,
4756,http://periodicos.unifor.br/rca,,,,,,
4776,http://www.fipen.edu.br/hermes1/index.php/hermes1,,,,,,
3978,http://cbpv.org.br/rbpv/,,,,,,
3995,https://revistas.cesgranrio.org.br/index.php/ensaio/index,,,,,,
2655,http://www.surgicalcosmetic.org.br/,,,,,,
2820,http://site.cfp.org.br/publicacoes/revista-psicologia-ciencia-e-profissao/,,,,,,
2670,http://www.reben.abennacional.org.br/,,,,,,
2823,http://abrapee.wordpress.com/revista/,,,,,,
564,http://www.rem.com.br/,,,,,,
2832,http://periodicos.ufpb.br/index.php/juee/index,,,,,,
2850,http://revhistoria.usp.br/index.php/br/,,,,,,
2410,http://bibliotecadigital.fgv.br/ojs/index.php/rap/index,,,,,,
2051,http://rae.fgv.br/,,,,,,
2070,http://www.psycneuro.org/index.php/path,,,,,,
1953,http://www.ccarevista.ufc.br/seer/index.php/ccarevista,,,,,,
873,http://www.cedes.unicamp.br/publicacoes/20,,,,,,
1954,http://editorarevistas.mackenzie.br/index.php/RAM,,,,,,
810,http://www4.uninove.br/ojs/index.php/exacta/issue/current,,,,,,
1970,http://revistas.face.ufmg.br/index.php/contabilidadevistaerevista,,,,,,
1991,http://www.biotaneotropica.org.br/,,,,,,
1591,http://www.periodicoseletronicos.ufma.br/index.php/rbrascaribe/index,,,,,,
2330,https://www.scielo.br/j/rlpf/,,,,,,
2432,http://fmj.br/revista/revista_online_revistas.asp,,,,,,
2191,http://periodicos.uniso.br/ojs/index.php/avaliacao,,,,,,
1931,https://periodicos.pucpr.br/index.php/Urbe/index,,,,,,
2350,http://www.rbf-bjpt.org.br/,,,,,,
3577,http://itgt.com.br/,,,,,,
1933,https://ojs.uel.br/revistas/uel/index.php/antiteses,,,,,,
2030,http://www.abopbrasil.org.br/normas-da-revista,,,,,,
2234,http://www.rausp.usp.br/,,,,,,
2352,http://revistas.usp.br/rco/,,,,,,
1935,http://periodicos.unb.br/index.php/linhascriticas/index,,,,,,
1936,http://revistas.unisinos.br/index.php/arquitetura,,,,,,
2032,www.jistem.tecsi.org,,,,,,
1938,http://editorarevistas.mackenzie.br/index.php/ptp,,,,,,
1940,http://www.fumec.br/revistas/index.php/facesp/index,,,,,,
2371,https://periodicos.ufersa.edu.br/index.php/caatinga/index,,,,,,
3866,http://www.revistas.usp.br/pg/index,,,,,,
3843,http://periodicos.puc-campinas.edu.br/seer/index.php/transinfo,,,,,,
3844,http://www.variahistoria.org/revista/,,,,,,
3861,https://www.revistahcsm.coc.fiocruz.br/,,,,,,
218,http://www.iesp.uerj.br/publicacoes-3/,,,,,,
3231,http://periodicos.unb.br/index.php/estudos/index,,,,,,
3372,http://revistas.unisinos.br/index.php/base/index,,,,,,
3172,http://seer.ufrgs.br/educacaoerealidade/,,,,,,
3370,https://periodicos.ufsm.br/index.php/revislav/,,,,,,
3373,https://periodicos.uff.br/revistapassagens,,,,,,
3398,http://www.periodicos.letras.ufmg.br/index.php/rbla,,,,,,
3519,,,,,,,
3399,http://periodicos.unb.br/index.php/sociedade/index,,,,,,
3312,http://revistaiberoamericana.org/ojs/index.php/ibero,,,,,,
3610,https://www.revistas.usp.br/reeusp,,,,,,
3614,http://www.objnursing.uff.br/index.php/nursing,,,,,,
3765,http://teopsic.psicologia.ufrj.br/revista-agora,,,,,,
3211,http://www.periodicoseletronicos.ufma.br/index.php/rppublica,,,,,,
3381,http://revistas.udesc.br/index.php/tempo,,,,,,
3073,https://www.periodicos.uem.br/ojs/index.php/ActaSciHumanSocSci/index,,,,,,
3074,http://www.periodicos.uem.br/ojs/index.php/ActaSciLangCult/index,,,,,,
3350,,,,,,,
3476,https://periodicos.ufba.br/index.php/crh,,,,,,
3504,http://navus.sc.senac.br/index.php/navus,,,,,,
3093,https://www.scielo.br/j/psoc/,,,,,,
3094,http://www.jatm.com.br/ojs/index.php/jatm/index,,,,,,
3213,http://www.seer.ufu.br/index.php/sociedadenatureza,,,,,,
3332,http://periodicos.pucminas.br/index.php/geografia/index,,,,,,
3193,https://periodicos.ufsc.br/index.php/gual/index,,,,,,
3371,https://revistas.ufg.br/bgg,,,,,,
3110,http://aprs.org.br/publicacoes/trends-revista/,,,,,,
1797,http://facta.org.br/revista-brasileira-de-ciencia-avicola/,,,,,,
1871,http://periodicos.uem.br/ojs/index.php/ActaSciBiolSci,,,,,,
7218,,,,,,,
1551,https://bibliotecadigital.fgv.br/ojs/index.php/rae/,,,,,,
1334,http://seer.uscs.edu.br/index.php/revista_gestao,,,,,,
1346,http://revistaseletronicas.pucrs.br/ojs/index.php/iberoamericana,,,,,,
2530,https://www.revistas.ufg.br/pat,,,,,,
751,http://www.fpjournal.org.br/es_index.php,,,,,,
1394,http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1806-2490&lng=pt&nrm=i,,,,,,
1802,http://www.sbcs.org.br/revista/revista-online/,,,,,,
1430,https://www.revistas.usp.br/matrizes,,,,,,
3515,http://www.apgs.ufv.br/,,,,,,
1150,http://www.ulbra.br/canoas/graduacao/presencial/psicologia/bacharelado/aletheia/,,,,,,
1153,http://seer.ufrgs.br/Movimento,,,,,,
908,http://www.iac.sp.gov.br/publicacoes/bragantia/,,,,,,
934,http://www4.uninove.br/ojs/index.php/prisma,,,,,,
1154,http://www.ivt.coppe.ufrj.br/caderno/index.php/caderno,,,,,,
1170,http://proxy.furb.br/ojs/index.php/universocontabil,,,,,,
1171,https://periodicos.ufsm.br/reveducacao,,,,,,
1190,http://agraria.pro.br/ojs-2.4.6/index.php?journal=agraria,,,,,,
1550,http://revistas.ufpr.br/educar,,,,,,
929,http://www4.uninove.br/ojs/index.php/saude,,,,,,
263,https://www.scielo.br/j/rbh/,,,,,,
1230,http://bbronline.com.br/index.php/bbr,,,,,,
973,http://www.revistas.usp.br/rai,,,,,,
995,http://revistas.ufpr.br/agraria/index,,,,,,
894,http://www.revistas2.uepg.br/index.php/praxiseducativa,,,,,,
928,http://www.ambi-agua.net/splash-seer/,,,,,,
946,http://appsico.org.br/boletim-academia-paulista-de-psicologia/,,,,,,
271,http://www.unifor.br/index.php?option=com_content&view=article&id=506&Itemid=1021,,,,,,
273,http://www.revistas.usp.br/anaismp/index,,,,,,
3070,,,,,,,
3071,http://periodicos.uem.br/ojs/index.php/Enfoque/index,,,,,,
3072,http://www.periodicos.uem.br/ojs/index.php/ActaSciHealthSci/index,,,,,,
879,http://www.revistas.usp.br/reaa,,,,,,
938,http://revistas.unisinos.br/index.php/ciencias_sociais,,,,,,
742,http://revistaseletronicas.pucrs.br/ojs/index.php/civitas,,,,,,
7366,,,,,,,
930,http://www.brjb.com.br/,,,,,,
2871,http://www.periodicos.uem.br/ojs/index.php/PsicolEstud,,,,,,
2890,http://www.ufrgs.br/actavet/,,,,,,
488,http://revistas.cpd.ufv.br/arvoreweb/index.php,,,,,,
2734,https://periodicos.ufsm.br/index.php/reaufsm,,,,,,
2735,https://periodicos.ufsc.br/index.php/adm/index,,,,,,
2910,http://www.psi.puc-rio.br/site/index.php/multimidia,,,,,,
3030,http://periodicos.uem.br/ojs/index.php/ActaSciAgron/index,,,,,,
3031,http://periodicos.uem.br/ojs/index.php/ActaSciAnimSci/index,,,,,,
2736,http://www.mercator.ufc.br/index.php/mercator/index,,,,,,
2737,http://www.raunimep.com.br/ojs/index.php/regen/index,,,,,,
2912,https://www.scielo.br/scielo.php?script=sci_serial&pid=0103-636X&lng=en&nrm=iso,,,,,,
3032,http://periodicos.uem.br/ojs/index.php/ActaSciTechnol/index,,,,,,
3033,http://periodicos.uem.br/ojs/index.php/ActaSciEduc/index,,,,,,
3051,http://www.ip.usp.br/portal/index.php?option=com_content&view=article&id=1977%3Arevista-psicologia&catid=64%3Arevistas&Itemid=81&lang=pt,,,,,,
3052,http://www.ceres.ufv.br/ojs/index.php/ceres,,,,,,
2933,http://www.e-publicacoes.uerj.br/index.php/SexualidadSaludySociedad,,,,,,
2510,http://www.fc.unesp.br/#!/ciedu,,,,,,
3058,http://bibliotecadigital.fgv.br/ojs/index.php/rbfin/index,,,,,,
2610,https://periodicos.univali.br/index.php/rtva/index,,,,,,
358,http://www.ibri-rbpi.org/?page_id=119,,,,,,
2210,http://historiasp.franca.unesp.br/,,,,,,
3055,https://periodicos.uem.br/ojs/index.php/Dialogos/index,,,,,,
2814,http://rlae.eerp.usp.br/,,,,,,
2450,http://jvascbras.com.br/,,,,,,
2653,http://incubadora.periodicos.ufsc.br/index.php/saudeetransformacao/,,,,,,
107,http://portal.anpocs.org/portal/index.php?option=com_content&view=category&layout=blog&id=69&Itemid=413,,,,,,
261,http://www.epsic.psicologia.ufrn.br/,,,,,,jsessionid=D607C04504AA72E6B1BED6524A618153.sistemas2bi1
147,https://periodicos.ufsc.br/index.php/eb/index,,,,,,
317,http://www.anppas.org.br/novosite/index.php?p=aes,,,,,,
3395,http://demneuropsy.com.br/,,,,,,
